FCL code,FCL label,HS code,If partial,Irrigated_Crops,Match,,,HS6
623,"Fruit, prepared nes",200799,*,,,,,
623,"Fruit, prepared nes",200899,*,,,,,
604,"Fruit, tropical (Dried) nes",80300,*,,,,,
604,"Fruit, tropical (Dried) nes",80430,*,,,,,
604,"Fruit, tropical (Dried) nes",80440,*,,,,,
604,"Fruit, tropical (Dried) nes",80450,*,,,,,
604,"Fruit, tropical (Dried) nes",81340,*,,,,,
604,"Fruit, tropical (Dried) nes",81350,*,,,,,
603,"Fruit, tropical (fresh) nes",81090,*,,,,,
603,"Fruit, tropical (fresh) nes",81060,*,,,,,
603,"Fruit, tropical (fresh) nes",80450,*,,,,,
1444,Fungicides (excl. Haz. pest.) (Trade),380892,*,,,,,
1417,Fungicides (Trade),380850,*,,,,,
1417,Fungicides (Trade),380892,*,,,,,
1331,"Fungicides and bactericides, total",380892,*,,,,,
1352,"Fungicides seed treatments, total (Consumption)",380892,*,,,,,
1195,Fur skin,430110,*,,,,,
1195,Fur skin,430160,*,,,,,
1195,Fur skin,430180,*,,,,,
1195,Fur skin,430190,*,,,,,
1163,Game meat,20890,*,,,,,
406,Garlic,70320,*,,,,,
1072,Geese,10599,*,,,,,
1072,Geese,10519,*,,,,,
57,Germ of Maize,110430,*,,,,,
19,Germ of Wheat,110430,*,,,,,
887,Ghee from Cow Milk,40590,*,,,,,
953,"Ghee, from Buffalo Milk",40590,*,,,,,
720,Ginger,91010,*,,,,,
172,Glucose and Dextrose,170230,*,,,,,
172,Glucose and Dextrose,170240,*,,,,,
846,Gluten Feed and Meal,230310,*,,,,,
1017,Goat meat,20450,*,,,,,
1020,Goat milk,40120,*,,,,,
1020,Goat milk,40130,*,,,,,
1016,Goats,10420,*,,,,,
1025,"Goatskins, fresh",410390,*,,,,,
1073,Goose meat,20732,*,,,,,
1073,Goose meat,20733,*,,,,,
1073,Goose meat,20735,*,,,,,
1073,Goose meat,20736,*,,,,,
549,Gooseberries,81090,*,,,,,
507,Grapefruit and pomelo,80540,*,,,,,
510,"Grapefruit Juice, Concentrated",200929,*,,,,,
560,Grapes,80610,*,,,,,
639,Grasses nes for forage,121490,*,,,,,
446,Green Corn (Maize),70990,*,,,,,
642,Green oilseeds for silage,121490,*,,,,,
242,"Groundnuts, in shell",120210,*,,,,,
243,"Groundnuts, Shelled",120220,*,,,,,
1100,Hair of horses,510220,*,,,,,
1008,"Hair, Carded, Combed",510510,*,,,,,
1008,"Hair, Carded, Combed",510521,*,,,,,
1008,"Hair, Carded, Combed",510529,*,,,,,
1008,"Hair, Carded, Combed",510531,*,,,,,
1008,"Hair, Carded, Combed",510539,*,,,,,
1008,"Hair, Carded, Combed",510540,*,,,,,
1219,"Hair, coarse nes",510220,*,,,,,
1218,"Hair, fine",510219,*,,,,,
2455014,Harvester and threshers (trade),843710,*,,,,,
2455014,Harvester and threshers (trade),843360,*,,,,,
2455014,Harvester and threshers (trade),843359,*,,,,,
2455014,Harvester and threshers (trade),843353,*,,,,,
2455014,Harvester and threshers (trade),843352,*,,,,,
2455014,Harvester and threshers (trade),843390,*,,,,,
2455014,Harvester and threshers (trade),843340,*,,,,,
2455014,Harvester and threshers (trade),843330,*,,,,,
2455014,Harvester and threshers (trade),843320,*,,,,,
2455014,Harvester and threshers (trade),843319,*,,,,,
2455014,Harvester and threshers (trade),843311,*,,,,,
2455014,Harvester and threshers (trade),843351,*,,,,,
858,"Hay (Clover, Lucerne, etc.)",121490,*,,,,,
859,Hay nes,121490,*,,,,,
857,"Hay, non leguminous",121490,*,,,,,
1442,Hazardous pesticides (Trade),380850,*,,,,,
225,Hazelnuts (Filberts),80221,*,,,,,
233,"Hazelnuts, Shelled",80222,*,,,,,
1425,HCH (mixed isomers) / Lindane (Trade),290351,*,,,,,
777,Hemp fibre and tow,530210,*,,,,,
777,Hemp fibre and tow,530290,*,,,,,
336,Hempseed,120799,*,,,,,
1062,Hen eggs,40700,*,,,,,
1067,"Hen eggs, (number)",40700,*,,,,,
1445,Herbicides (excl. Haz. pest.) (Trade),380893,*,,,,,
1418,Herbicides (Trade),380850,*,,,,,
1418,Herbicides (Trade),380893,*,,,,,
1320,"Herbicides, total",380893,*,,,,,
1213,"Hides and skins nes, fresh",410320,*,,,,,
1213,"Hides and skins nes, fresh",410390,*,,,,,
1216,Hides nes,410320,*,,,,,
1216,Hides nes,410390,*,,,,,
1136,"Hides nes, Camels",410390,*,,,,,
922,"Hides nes, Cattle",410120,*,,,,,
922,"Hides nes, Cattle",410150,*,,,,,
922,"Hides nes, Cattle",410190,*,,,,,
1105,"Hides nes, Horses",410190,*,,,,,
1105,"Hides nes, Horses",410120,*,,,,,
1105,"Hides nes, Horses",410150,*,,,,,
1109,"Hides of asses, fresh",410120,*,,,,,
1109,"Hides of asses, fresh",410150,*,,,,,
1109,"Hides of asses, fresh",410190,*,,,,,
1112,"Hides of mules, fresh",410120,*,,,,,
1112,"Hides of mules, fresh",410150,*,,,,,
1112,"Hides of mules, fresh",410190,*,,,,,
959,"Hides, Dry-Salted (Buffalo)",410190,*,,,,,
959,"Hides, Dry-Salted (Buffalo)",410150,*,,,,,
959,"Hides, Dry-Salted (Buffalo)",410120,*,,,,,
1135,"Hides, Dry-Salted (Camels)",410390,*,,,,,
921,"Hides, Dry-Salted (Cattle)",410190,*,,,,,
921,"Hides, Dry-Salted (Cattle)",410120,*,,,,,
921,"Hides, Dry-Salted (Cattle)",410150,*,,,,,
1104,"Hides, Dry-Salted (Horses)",410120,*,,,,,
1104,"Hides, Dry-Salted (Horses)",410150,*,,,,,
1104,"Hides, Dry-Salted (Horses)",410190,*,,,,,
1215,"Hides, Dry-Salted nes",410390,*,,,,,
1215,"Hides, Dry-Salted nes",410320,*,,,,,
958,"Hides, Wet-Salted (Buffalo)",410120,*,,,,,
958,"Hides, Wet-Salted (Buffalo)",410150,*,,,,,
958,"Hides, Wet-Salted (Buffalo)",410190,*,,,,,
1134,"Hides, Wet-Salted (Camels)",410390,*,,,,,
920,"Hides, Wet-Salted (Cattle)",410120,*,,,,,
920,"Hides, Wet-Salted (Cattle)",410150,*,,,,,
920,"Hides, Wet-Salted (Cattle)",410190,*,,,,,
1103,"Hides, Wet-Salted (Horses)",410120,*,,,,,
1103,"Hides, Wet-Salted (Horses)",410150,*,,,,,
1103,"Hides, Wet-Salted (Horses)",410190,*,,,,,
1214,"Hides, Wet-Salted nes",410320,*,,,,,
1214,"Hides, Wet-Salted nes",410390,*,,,,,
626,"Homogenized Cooked Fruit, Prepared",200710,*,,,,,
877,Homogenized Meat Preparations,160210,*,,,,,
476,Homogenized Vegetable Preparations,200510,*,,,,,
1182,Honey,40900,*,,,,,
677,Hops,121010,*,,,,,
677,Hops,121020,*,,,,,
1102,"Horse hides, fresh",410120,*,,,,,
1102,"Horse hides, fresh",410150,*,,,,,
1102,"Horse hides, fresh",410190,*,,,,,
1097,Horse meat,20500,*,,,,,
1096,Horses,10110,*,,,,,
1096,Horses,10190,*,,,,,
1275,Hydrogenated Oils and Fats,151610,*,,,,,
1275,Hydrogenated Oils and Fats,151620,*,,,,,
910,Ice Cream and Edible Ice,210500,*,,,,,
109,Infant Food,190110,*,,,,,
1443,Insecticides (excl. Haz. pest.) (Trade),380891,*,,,,,
1416,Insecticides (Trade),380891,*,,,,,
1416,Insecticides (Trade),380850,*,,,,,
1353,"Insecticides seed treatments, total (Consumption)",380891,*,,,,,
1309,"Insecticides, total (Consumption)",380891,*,,,,,
175,Isoglucose,170230,*,,,,,
175,Isoglucose,170240,*,,,,,
175,Isoglucose,170260,*,,,,,
175,Isoglucose,170290,*,,,,,
278,Jojoba Oil,151590,*,,,,,
277,Jojoba Seeds,120799,*,,,,,
513,Juice of Citrus Fruit nes,200931,*,,,,,
622,Juice of fruits nes,200980,*,,,,,
622,Juice of fruits nes,200990,*,,,,,
562,Juice of Grape,200969,*,,,,,
562,Juice of Grape,200961,*,,,,,
509,Juice of Grapefruit,200921,*,,,,,
498,Juice of Lemon,200931,*,,,,,
583,Juice of Mango,200980,*,,,,,
491,Juice of Orange,200912,*,,,,,
491,Juice of Orange,200911,*,,,,,
576,Juice of Pineapples,200941,*,,,,,
580,"Juice of Pineapples, Concentrated",200949,*,,,,,
538,Juice of plum,200980,*,,,,,
539,"Juice of plum, concentrated",200980,*,,,,,
496,"Juice of Tangerine, Mandarin and Clementin",200931,*,,,,,
390,Juice of Tomatoes,200950,*,,,,,
466,Juice of Vegetables nes,200980,*,,,,,
466,Juice of Vegetables nes,200990,*,,,,,
780,Jute,530310,*,,,,,
780,Jute,530390,*,,,,,
782,Jute-like fibres,530310,*,,,,,
782,Jute-like fibres,530390,*,,,,,
778,Kapok fibre,530500,*,,,,,
310,Kapok fruit,120799,*,,,,,
311,Kapokseed in shell,120799,*,,,,,
312,"Kapokseed, shelled",120799,*,,,,,
1002,Karakul skins,430130,*,,,,,
263,Karite Nuts (Sheanuts),120799,*,,,,,
592,Kiwi fruit,81050,*,,,,,
224,Kolanuts,80290,*,,,,,
173,Lactose,170211,*,,,,,
173,Lactose,170219,*,,,,,
1043,Lard,150100,*,,,,,
1221,Lard Stearine and Lard Oil,150300,*,,,,,
1217,"Leather, Used and Waste",411520,*,,,,,
650,"Leaves, Tops and Vines nes",230800,*,,,,,
407,Leeks and other alliaceous vegetables,70390,*,,,,,
643,Legumes for silage,121490,*,,,,,
499,"Lemon Juice, Concentrated",200939,*,,,,,
497,Lemons and limes,80550,*,,,,,
201,"Lentils, dry",71340,*,,,,,
372,Lettuce and chicory,70521,*,,,,,
372,Lettuce and chicory,70529,*,,,,,
372,Lettuce and chicory,70519,*,,,,,
372,Lettuce and chicory,70511,*,,,,,
333,Linseed,120400,*,,,,,
1241,Liquid Margarine,151790,*,,,,,
1171,Live animals nes,10690,*,,,,,
1171,Live animals nes,10611,*,,,,,
1171,Live animals nes,10612,*,,,,,
1171,Live animals nes,10619,*,,,,,
1171,Live animals nes,10620,*,,,,,
1171,Live animals nes,10639,*,,,,,
1169,"Live animals, non food nes",10620,*,,,,,
1169,"Live animals, non food nes",10619,*,,,,,
1169,"Live animals, non food nes",10611,*,,,,,
1169,"Live animals, non food nes",10612,*,,,,,
878,Liver Preparations,160220,*,,,,,
210,Lupins,121490,*,,,,,
18,Macaroni,190211,*,,,,,
18,Macaroni,190219,*,,,,,
56,Maize,100510,*,,,,,
56,Maize,100590,*,,,,,
636,Maize for forage,121490,*,,,,,
63,Maize Gluten,230310,*,,,,,
49,Malt,110710,*,,,,,
49,Malt,110720,*,,,,,
50,Malt Extract,190190,*,,,,,
155,"Maltose, Chemically Pure",170290,*,,,,,
584,Mango Pulp,200899,*,,,,,
571,Mangoes,80450,*,,,,,
2455003,Manure spreaders and Fert. distributors,843240,*,,,,,
160,Maple Sugar and Syrups,170220,*,,,,,
566,Marc of Grape,230800,*,,,,,
1242,Margarine and Shortening,151710,*,,,,,
1242,Margarine and Shortening,151790,*,,,,,
671,Mate,90300,*,,,,,
873,Meat Extracts,160300,*,,,,,
1173,Meat Meal,230110,*,,,,,
1166,Meat nes,20850,*,,,,,
1166,Meat nes,20890,*,,,,,
1166,Meat nes,20830,*,,,,,
1166,Meat nes,20840,*,,,,,
1108,Meat of asses,20500,*,,,,,
1127,Meat of camels,20890,*,,,,,
867,Meat of cattle,20220,*,,,,,
867,Meat of cattle,20210,*,,,,,
867,Meat of cattle,20110,*,,,,,
867,Meat of cattle,20120,*,,,,,
870,"Meat of cattle, boneless",20130,*,,,,,
870,"Meat of cattle, boneless",20230,*,,,,,
1111,Meat of mules,20500,*,,,,,
1158,Meat of other domestic camelids,20890,*,,,,,
1151,Meat of other domestic rodents,20890,*,,,,,
1089,Meat of pigeons and other birds nes,20890,*,,,,,
977,Meat of sheep,20410,*,,,,,
977,Meat of sheep,20421,*,,,,,
977,Meat of sheep,20422,*,,,,,
977,Meat of sheep,20423,*,,,,,
977,Meat of sheep,20430,*,,,,,
977,Meat of sheep,20441,*,,,,,
977,Meat of sheep,20442,*,,,,,
977,Meat of sheep,20443,*,,,,,
1061,"Meat, Canned (Poultry)",160231,*,,,,,
1061,"Meat, Canned (Poultry)",160232,*,,,,,
1061,"Meat, Canned (Poultry)",160239,*,,,,,
1164,"Meat, Dried nes",21091,*,,,,,
1164,"Meat, Dried nes",21092,*,,,,,
1164,"Meat, Dried nes",21093,*,,,,,
1164,"Meat, Dried nes",21099,*,,,,,
1172,"Meat, Prepared nes",160290,*,,,,,
1172,"Meat, Prepared nes",160100,*,,,,,
568,"Melons, Cantaloupes",80719,*,,,,,
299,Melonseed,120799,*,,,,,
1422,Mercury compounds etc. excl. amalgams spartana (Trade),285200,*,,,,,
2455008,Milking machines,843410,*,,,,,
2455015,"Milking, dairy machinery (trade)",843410,*,,,,,
2455015,"Milking, dairy machinery (trade)",843420,*,,,,,
2455015,"Milking, dairy machinery (trade)",843490,*,,,,,
79,Millet,100820,*,,,,,
103,Mixed grain,100890,*,,,,,
114,Mixes and Doughs,190120,*,,,,,
165,Molasses,170310,*,,,,,
165,Molasses,170390,*,,,,,
310540,Monoammonium phosphate (MAP),310540,*,,,,,
1110,Mules,10190,*,,,,,
449,Mushrooms,70951,*,,,,,
449,Mushrooms,70959,*,,,,,
563,Must of Grape,220421,*,,,,,
563,Must of Grape,220429,*,,,,,
563,Must of Grape,220430,*,,,,,
292,Mustard seed,120750,*,,,,,
839,Natural gums,400130,*,,,,,
1399,Natural Phosphates,251010,*,,,,,
1399,Natural Phosphates,251020,*,,,,,
1400,Natural Potassic Salts,310490,*,,,,,
836,Natural rubber,400110,*,,,,,
1398,Natural Sodium Nitrate,310250,*,,,,,
3102,Nitrogen Fertilizers (N total nutrients),310290,*,,,,,
3102,Nitrogen Fertilizers (N total nutrients),310280,*,,,,,
3102,Nitrogen Fertilizers (N total nutrients),310260,*,,,,,
3102,Nitrogen Fertilizers (N total nutrients),310240,*,,,,,
3102,Nitrogen Fertilizers (N total nutrients),310250,*,,,,,
3102,Nitrogen Fertilizers (N total nutrients),310229,*,,,,,
3102,Nitrogen Fertilizers (N total nutrients),310221,*,,,,,
3102,Nitrogen Fertilizers (N total nutrients),310210,*,,,,,
3102,Nitrogen Fertilizers (N total nutrients),310230,*,,,,,
1360,Nitrogenous fertilizers,310290,*,,,,,
1360,Nitrogenous fertilizers,310260,*,,,,,
1360,Nitrogenous fertilizers,310240,*,,,,,
1360,Nitrogenous fertilizers,310280,*,,,,,
1360,Nitrogenous fertilizers,310229,*,,,,,
1360,Nitrogenous fertilizers,310221,*,,,,,
1360,Nitrogenous fertilizers,310210,*,,,,,
1360,Nitrogenous fertilizers,310230,*,,,,,
851,Non-Protein Nitrogens,230990,*,,,,,
310620,NPK blends,310510,*,,,,,
310620,NPK blends,310520,*,,,,,
310610,NPK complex,310510,*,,,,,
310610,NPK complex,310520,*,,,,,
310510,NPK complex <= 10kg,310510,*,,,,,
310520,NPK complex >10kg,310520,*,,,,,
702,"Nutmeg, mace, cardamoms",90810,*,,,,,
702,"Nutmeg, mace, cardamoms",90820,*,,,,,
702,"Nutmeg, mace, cardamoms",90830,*,,,,,
234,Nuts nes,80290,*,,,,,
234,Nuts nes,80260,*,,,,,
75,Oats,100400,*,,,,,
76,"Oats, Rolled",110412,*,,,,,
76,"Oats, Rolled",110422,*,,,,,
1059,Offals and liver of chickens,20735,*,,,,,
1059,Offals and liver of chickens,20736,*,,,,,
1059,Offals and liver of chickens,20713,*,,,,,
1059,Offals and liver of chickens,20714,*,,,,,
1075,Offals and liver of ducks,20736,*,,,,,
1075,Offals and liver of ducks,20735,*,,,,,
1075,Offals and liver of ducks,20734,*,,,,,
1074,Offals and liver of geese,20734,*,,,,,
1074,Offals and liver of geese,20735,*,,,,,
1074,Offals and liver of geese,20736,*,,,,,
1081,Offals and liver of turkey,20726,*,,,,,
1081,Offals and liver of turkey,20727,*,,,,,
1167,Offals nes,20680,*,,,,,
1167,Offals nes,20690,*,,,,,
1167,Offals nes,20810,*,,,,,
1167,Offals nes,20830,*,,,,,
1167,Offals nes,20840,*,,,,,
1167,Offals nes,20850,*,,,,,
1167,Offals nes,20890,*,,,,,
948,"Offals of buffalo, edible",20629,*,,,,,
948,"Offals of buffalo, edible",20610,*,,,,,
948,"Offals of buffalo, edible",20621,*,,,,,
948,"Offals of buffalo, edible",20622,*,,,,,
948,"Offals of buffalo, edible",50400,*,,,,,
1128,"Offals of camels, edibles",20890,*,,,,,
868,"Offals of cattle, edible",20610,*,,,,,
868,"Offals of cattle, edible",20621,*,,,,,
868,"Offals of cattle, edible",20622,*,,,,,
868,"Offals of cattle, edible",20629,*,,,,,
868,"Offals of cattle, edible",50400,*,,,,,
1018,"Offals of goats, edible",20680,*,,,,,
1018,"Offals of goats, edible",20690,*,,,,,
1018,"Offals of goats, edible",50400,*,,,,,
1098,Offals of horses,20680,*,,,,,
1098,Offals of horses,20690,*,,,,,
1036,"Offals of pigs, edible",20630,*,,,,,
1036,"Offals of pigs, edible",20641,*,,,,,
1036,"Offals of pigs, edible",20649,*,,,,,
1036,"Offals of pigs, edible",50400,*,,,,,
978,"Offals of sheep, edible",50400,*,,,,,
978,"Offals of sheep, edible",20680,*,,,,,
978,"Offals of sheep, edible",20690,*,,,,,
1223,Oil from Fish and Marine Mammals,150430,*,,,,,
1223,Oil from Fish and Marine Mammals,150420,*,,,,,
1223,Oil from Fish and Marine Mammals,150410,*,,,,,
266,Oil of Castor Beans,151530,*,,,,,
737,Oil of citronella,330129,*,,,,,
252,Oil of Coconuts,151311,*,,,,,
252,Oil of Coconuts,151319,*,,,,,
331,Oil of Cottonseed,151229,*,,,,,
331,Oil of Cottonseed,151221,*,,,,,
244,Oil of Groundnuts,150810,*,,,,,
244,Oil of Groundnuts,150890,*,,,,,
337,Oil of Hempseed,151590,*,,,,,
313,Oil of Kapok,151590,*,,,,,
334,Oil of Linseed,151511,*,,,,,
334,Oil of Linseed,151519,*,,,,,
60,Oil of Maize,151521,*,,,,,
60,Oil of Maize,151529,*,,,,,
293,Oil of Mustard Seed,151499,*,,,,,
293,Oil of Mustard Seed,151491,*,,,,,
274,Oil of Olive Residues,151000,*,,,,,
261,"Oil of Olives, Virgin",150910,*,,,,,
257,Oil of palm,151190,*,,,,,
257,Oil of palm,151110,*,,,,,
258,Oil of Palm Kernel,151321,*,,,,,
258,Oil of Palm Kernel,151329,*,,,,,
297,Oil of Poppy Seed,151590,*,,,,,
271,Oil of Rapeseed or Canola oil,151499,*,,,,,
271,Oil of Rapeseed or Canola oil,151491,*,,,,,
271,Oil of Rapeseed or Canola oil,151411,*,,,,,
271,Oil of Rapeseed or Canola oil,151419,*,,,,,
36,Oil of Rice Bran,151590,*,,,,,
281,Oil of Safflower Seed,151211,*,,,,,
281,Oil of Safflower Seed,151219,*,,,,,
290,Oil of Sesame Seed,151550,*,,,,,
237,Oil of Soybeans,150710,*,,,,,
237,Oil of Soybeans,150790,*,,,,,
268,Oil of Sunflower Seed,151211,*,,,,,
268,Oil of Sunflower Seed,151219,*,,,,,
276,Oil of Tung Nuts,151590,*,,,,,
340,Oil of Vegetable Origin nes,151590,*,,,,,
340,Oil of Vegetable Origin nes,150990,*,,,,,
1274,"Oils Boiled, Dehydrated, etc.",151800,*,,,,,
339,Oilseeds nes,120799,*,,,,,
430,Okra,70990,*,,,,,
273,Olive Residues,230690,*,,,,,
260,Olives,70990,*,,,,,
262,"Olives, Preserved",200490,*,,,,,
262,"Olives, Preserved",71120,*,,,,,
262,"Olives, Preserved",200190,*,,,,,
262,"Olives, Preserved",200570,*,,,,,
403,"Onions, dry",70310,*,,,,,
402,"Onions, shallots (green)",70310,*,,,,,
492,"Orange Juice, Concentrated",200911,*,,,,,
492,"Orange Juice, Concentrated",200919,*,,,,,
490,Oranges,80510,*,,,,,
2455013,Other Agricultural tractors,870190,*,,,,,
1157,Other camelids,10619,*,,,,,
852,Other Concentrates nes,230990,*,,,,,
166,Other Fructose and Syrup,170260,*,,,,,
310551,Other nitrogen & phosphates compounds,310551,*,,,,,
310559,Other nitrogen & phosphorus compounds,310559,*,,,,,
310500,Other NP compounds,310559,*,,,,,
310500,Other NP compounds,310551,*,,,,,
1292,Other resins,130190,*,,,,,
1150,Other rodents,10619,*,,,,,
1432,Oxirane (ethylene oxide) (Trade),291010,*,,,,,
256,Palm kernels,120999,*,,,,,
600,Papayas,80720,*,,,,,
1438,Parathion & parathion-methyl (Trade),292011,*,,,,,
391,Paste of Tomatoes,200290,*,,,,,
22,Pastry,190590,*,,,,,
22,Pastry,190520,*,,,,,
22,Pastry,190531,*,,,,,
22,Pastry,190532,*,,,,,
22,Pastry,190540,*,,,,,
534,Peaches and nectarines,80930,*,,,,,
247,Peanut Butter,200811,*,,,,,
521,Pears,80820,*,,,,,
187,"Peas, dry",71310,*,,,,,
417,"Peas, green",70810,*,,,,,
2455010,Pedestrian controlled tractors,870110,*,,,,,
1428,Pentachlorophenol (Trade),290811,*,,,,,
687,Pepper,90411,*,,,,,
687,Pepper,90412,*,,,,,
748,"Peppermint, Spearmint",121190,*,,,,,
587,Persimmons,81090,*,,,,,
1357,Pesticides (Trade),380850,*,,,,,
1357,Pesticides (Trade),380891,*,,,,,
1357,Pesticides (Trade),380892,*,,,,,
1357,Pesticides (Trade),380893,*,,,,,
1357,Pesticides (Trade),380894,*,,,,,
1357,Pesticides (Trade),380899,*,,,,,
843,Pet Food,230910,*,,,,,
1375,Phosphate fertilizers,310310,*,,,,,
1375,Phosphate fertilizers,310390,*,,,,,
3103,Phosphate Fertilizers (P205 total nutrients),310390,*,,,,,
3103,Phosphate Fertilizers (P205 total nutrients),310310,*,,,,,
2510,Phosphate rock,251020,*,,,,,
2510,Phosphate rock,251010,*,,,,,
1035,Pig meat,20329,*,,,,,
1035,Pig meat,20322,*,,,,,
1035,Pig meat,20321,*,,,,,
1035,Pig meat,20311,*,,,,,
1035,Pig meat,20312,*,,,,,
1035,Pig meat,20319,*,,,,,
1042,Pig Meat Preparations,160242,*,,,,,
1042,Pig Meat Preparations,160241,*,,,,,
1042,Pig Meat Preparations,160249,*,,,,,
1040,"Pig, Butcher Fat",20900,*,,,,,
197,Pigeon peas,71390,*,,,,,
1083,Pigeons and other birds,10639,*,,,,,
1083,Pigeons and other birds,10631,*,,,,,
1083,Pigeons and other birds,10632,*,,,,,
1034,Pigs,10310,*,,,,,
1034,Pigs,10391,*,,,,,
1034,Pigs,10392,*,,,,,
1044,"Pigskins, fresh",410330,*,,,,,
689,Pimento,90420,*,,,,,
574,Pineapples,80430,*,,,,,
575,"Pineapples, Canned",200820,*,,,,,
223,Pistachios,80250,*,,,,,
310560,PK compounds,310560,*,,,,,
489,Plantains,80300,*,,,,,
2455001,Ploughs,843210,*,,,,,
536,Plums,80940,*,,,,,
537,"Plums, dried",81320,*,,,,,
542,Pome fruit nes,81090,*,,,,,
68,Popcorn,100510,*,,,,,
68,Popcorn,100590,*,,,,,
296,Poppy seed,120791,*,,,,,
1038,Pork,20329,*,,,,,
1038,Pork,20319,*,,,,,
45,Pot Barley,110429,*,,,,,
1386,Potash fertilizers,310420,*,,,,,
1386,Potash fertilizers,310430,*,,,,,
1386,Potash fertilizers,310490,*,,,,,
3104,Potash Fertilizers (K20 total nutrients),310420,*,,,,,
3104,Potash Fertilizers (K20 total nutrients),310430,*,,,,,
3104,Potash Fertilizers (K20 total nutrients),310490,*,,,,,
310420,Potassium chloride (Muriate of potash),310420,*,,,,,
283421,Potassium nitrate,283421,*,,,,,
310430,Potassium sulphate,310430,*,,,,,
120,Potato Offals,230310,*,,,,,
116,Potatoes,70110,*,,,,,
116,Potatoes,70190,*,,,,,
246,Prepared Groundnuts,200811,*,,,,,
235,Prepared Nuts,81190,*,,,,,
235,Prepared Nuts,81290,*,,,,,
235,Prepared Nuts,200190,*,,,,,
235,Prepared Nuts,200799,*,,,,,
235,Prepared Nuts,200819,*,,,,,
907,Processed Cheese,40630,*,,,,,
907,Processed Cheese,40690,*,,,,,
909,"Products of Natural Milk Constitue, nes",40490,*,,,,,
628,"Pulp, Waste of Fruit for Feed",230800,*,,,,,
211,Pulses nes,71390,*,,,,,
645,Pumpkins for fodder,121490,*,,,,,
394,"Pumpkins, squash and gourds",70990,*,,,,,
755,Pyrethrum Extract,130219,*,,,,,
756,Pyrethrum Marc,121190,*,,,,,
754,"Pyrethrum, dried flowers",121190,*,,,,,
523,Quinces,80820,*,,,,,
92,Quinoa,100890,*,,,,,
1141,Rabbit meat,20810,*,,,,,
1146,Rabbit skins,430180,*,,,,,
1140,Rabbits,10619,*,,,,,
561,Raisins,80620,*,,,,,
788,Ramie,530500,*,,,,,
270,Rapeseed or colza seed,120510,*,,,,,
270,Rapeseed or colza seed,120590,*,,,,,
547,Raspberries,81020,*,,,,,
908,Reconstituted Milk,40120,*,,,,,
908,Reconstituted Milk,40110,*,,,,,
1277,Residues of Fatty Substances,152200,*,,,,,
32,"Rice, Broken",100640,*,,,,,
33,"Rice, Gluten",230310,*,,,,,
28,"Rice, Husked",100620,*,,,,,
31,"Rice, Milled",100630,*,,,,,
29,"Rice, Milled (Husked)",100630,*,,,,,
27,"Rice, paddy",100610,*,,,,,
39,Rice-Fermented Beverages,220600,*,,,,,
1345,"Rodenticides, total (Consumption)",380899,*,,,,,
2455006,Root or tuber harvesting machines,843353,*,,,,,
149,Roots and tubers nes,71490,*,,,,,
151,"Roots and Tubers, Dried nes",71490,*,,,,,
837,"Rubber, Natural (Dry)",400121,*,,,,,
837,"Rubber, Natural (Dry)",400122,*,,,,,
837,"Rubber, Natural (Dry)",400129,*,,,,,
71,Rye,100200,*,,,,,
638,Rye grass for forage,121490,*,,,,,
280,Safflower seed,120799,*,,,,,
1429,Salts of Pentachlorophenol (excl 280811),290819,*,,,,,
874,Sausages of Beef and Veal,160100,*,,,,,
1041,Sausages of Pig Meat,160100,*,,,,,
2455002,Seeders,843230,*,,,,,
1294,Seeds for Planting,120930,*,,,,,
1294,Seeds for Planting,120929,*,,,,,
1294,Seeds for Planting,120925,*,,,,,
1294,Seeds for Planting,120924,*,,,,,
1294,Seeds for Planting,120991,*,,,,,
1294,Seeds for Planting,120922,*,,,,,
1294,Seeds for Planting,120921,*,,,,,
1294,Seeds for Planting,120910,*,,,,,
1294,Seeds for Planting,120923,*,,,,,
1294,Seeds for Planting,120999,*,,,,,
289,Sesame seed,120740,*,,,,,
976,Sheep,10410,*,,,,,
982,Sheep milk,40120,*,,,,,
982,Sheep milk,40130,*,,,,,
995,"Sheepskins, fresh",410210,*,,,,,
995,"Sheepskins, fresh",410229,*,,,,,
1186,"Silk, Raw",500200,*,,,,,
789,Sisal,530500,*,,,,,
954,Skim Milk of Buffalo,40110,*,,,,,
954,Skim Milk of Buffalo,40120,*,,,,,
888,Skim Milk of Cows,40110,*,,,,,
888,Skim Milk of Cows,40120,*,,,,,
1023,Skim Milk of Goat,40110,*,,,,,
1023,Skim Milk of Goat,40120,*,,,,,
896,"Skim Milk, Condensed",40299,*,,,,,
895,"Skim Milk, Evaporated",40291,*,,,,,
985,Skim Sheep Milk,40110,*,,,,,
985,Skim Sheep Milk,40120,*,,,,,
930,"Skins nes, Calves",410120,*,,,,,
930,"Skins nes, Calves",410150,*,,,,,
930,"Skins nes, Calves",410190,*,,,,,
1028,"Skins nes, Goats",410390,*,,,,,
1047,"Skins nes, Pigs",410330,*,,,,,
998,"Skins nes, Sheep",410221,*,,,,,
998,"Skins nes, Sheep",410229,*,,,,,
999,"Skins with Wool, Sheep",410210,*,,,,,
929,"Skins, Dry-Salted (Calves)",410120,*,,,,,
929,"Skins, Dry-Salted (Calves)",410150,*,,,,,
929,"Skins, Dry-Salted (Calves)",410190,*,,,,,
1027,"Skins, Dry-Salted (Goats)",410390,*,,,,,
