Country_num,Year,CK
C533,2017,0.000223606853978708
C533,2018,0.000223212977289222
C533,2019,0.000219558976823464
C024,2017,0.0186793189495802
C024,2018,0.0178303681313992
C024,2019,0.0174153167754412
C660,2017,
C660,2018,
C660,2019,
C008,2017,
C008,2018,
C008,2019,
C784,2017,
C784,2018,
C784,2019,
C032,2017,0.0324739813804626
C032,2018,0.0323740653693676
C032,2019,0.0313119255006313
C051,2017,0.0011199441505596
C051,2018,0.00115817005280405
C051,2019,0.00115802092477679
C028,2017,
C028,2018,
C028,2019,
C036,2017,0.0815220400691032
C036,2018,0.0812099054455757
C036,2019,0.0806018635630608
C040,2017,0.0362913608551025
C040,2018,0.0366009399294853
C040,2019,0.0363315381109715
C031,2017,0.00454209931194782
C031,2018,0.00455118482932448
C031,2019,0.00460542878136039
C108,2017,0.000286602706182748
C108,2018,0.000280876905890182
C108,2019,0.000284004083368927
C056,2017,0.0422991253435612
C056,2018,0.0427866689860821
C056,2019,0.0426602549850941
C204,2017,0.000872874283231795
C204,2018,0.000938526820391417
C204,2019,0.000990917324088514
C854,2017,0.00126129086129367
C854,2018,0.00138804002199322
C854,2019,0.00149500765837729
C050,2017,
C050,2018,
C050,2019,
C100,2017,0.00518497452139854
C100,2018,0.0052587203681469
C100,2019,0.00526070827618241
C048,2017,0.00428621098399162
C048,2018,0.00446542911231518
C048,2019,0.00455927941948175
C044,2017,0.00087693176465109
C044,2018,0.000881509331520647
C044,2019,0.000876401842106134
C070,2017,0.0015178145840764
C070,2018,0.00155222229659557
C070,2019,0.00156817736569792
C112,2017,0.00763969495892525
C112,2018,0.00770102301612496
C112,2019,0.00764247169718146
C084,2017,
C084,2018,
C084,2019,
C060,2017,0.000144465535413474
C060,2018,0.000142357952427119
C060,2019,0.000141003809403628
C068,2017,0.00313198263756931
C068,2018,0.00323751592077315
C068,2019,0.00326834875158966
C076,2017,0.170891240239143
C076,2018,0.169198870658875
C076,2019,0.165537908673286
C052,2017,0.000395195034798235
C052,2018,0.000376991607481614
C052,2019,0.000355386437149718
C096,2017,
C096,2018,
C096,2019,
C064,2017,
C064,2018,
C064,2019,
C072,2017,0.00166946917306632
C072,2018,0.00171275960747153
C072,2019,0.00174576218705624
C140,2017,0.000359067285899073
C140,2018,0.000365033833077177
C140,2019,0.000359620549716055
C124,2017,0.105610735714436
C124,2018,0.10559656471014
C124,2019,0.104731790721416
C756,2017,0.0517887994647026
C756,2018,0.0516047105193138
C756,2019,0.0510117299854755
C152,2017,0.0161181669682264
C152,2018,0.015917994081974
C152,2019,0.0159353781491518
C156,2017,1.04878926277161
C156,2018,1.10902297496796
C156,2019,1.16707503795624
C384,2017,0.00230319402180612
C384,2018,0.00246113794855773
C384,2019,0.00262891501188278
C120,2017,0.00281485007144511
C120,2018,0.00286534428596497
C120,2019,0.00289675779640675
C180,2017,
C180,2018,
C180,2019,
C178,2017,
C178,2018,
