Variable:,tas
Country:,
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
1902,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
1903,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
1904,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
1905,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
1906,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
1907,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
1908,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
1909,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
1910,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
1911,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
1912,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
1913,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
1914,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
1915,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
1916,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
1917,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
1918,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
1919,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
1920,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
1921,27.20,27.20,27.40,27.80,27.90,27.50,27.20,27.10,27.20,27.50,27.40,27.10
1922,26.70,27.00,27.10,27.70,27.70,27.30,26.70,26.80,27.20,27.70,27.50,27.50
1923,26.80,26.60,26.90,27.60,27.30,26.90,26.70,26.40,27.30,27.50,27.30,27.40
1924,26.20,26.60,26.80,27.00,27.10,27.00,26.60,27.10,26.90,26.90,26.80,26.70
1925,26.90,26.80,27.00,27.30,27.10,27.20,26.50,27.00,27.30,26.90,27.00,26.70
1926,26.50,26.70,26.90,27.80,28.30,27.80,27.10,26.90,27.00,27.50,27.40,27.40
1927,27.00,27.20,27.30,27.70,27.50,27.40,26.90,26.80,27.50,27.20,27.80,27.50
1928,27.10,27.10,27.40,28.00,27.70,27.10,27.50,27.40,27.20,27.50,27.60,27.20
1929,26.20,26.40,27.00,27.20,27.20,27.70,26.30,26.80,27.10,27.20,27.20,26.80
1930,26.70,26.30,27.10,27.40,27.50,27.50,27.10,27.60,27.40,28.30,27.90,27.10
1931,26.60,26.30,26.90,27.60,27.90,27.80,27.40,27.10,27.30,26.90,27.30,27.60
1932,26.90,26.60,27.00,27.40,27.00,27.30,26.80,27.30,26.90,27.70,27.40,27.30
1933,26.80,26.90,27.30,27.80,27.60,27.20,27.00,27.20,27.10,26.80,27.20,27.40
1934,27.30,27.10,27.20,27.50,27.50,27.30,27.10,27.00,27.10,27.50,27.10,27.10
1935,26.50,26.90,27.20,27.50,27.40,27.40,26.80,27.30,27.20,27.20,27.20,27.10
1936,26.80,26.80,27.00,27.10,27.10,27.10,26.70,26.70,27.20,27.30,27.60,27.40
1937,27.00,26.90,26.90,27.30,27.40,27.10,27.00,26.80,26.90,27.30,27.10,27.50
1938,27.00,27.00,26.90,27.20,27.00,27.10,27.00,27.40,26.90,27.20,27.10,26.80
1939,26.80,26.60,26.90,27.40,27.30,27.40,27.10,27.40,27.30,27.20,27.20,27.20
1940,26.80,26.30,26.90,27.20,27.60,27.20,26.90,26.80,27.20,27.20,27.20,27.20
1941,26.70,26.40,26.90,27.60,27.70,27.30,26.90,26.90,27.20,27.50,27.30,27.00
1942,26.60,27.00,27.20,27.30,27.40,27.40,26.70,26.90,26.90,27.30,27.20,27.20
1943,26.60,27.00,26.80,27.10,27.20,26.70,27.10,26.70,27.10,27.00,27.10,27.10
1944,27.20,27.20,27.40,27.80,27.90,27.50,27.30,27.40,27.60,27.70,27.80,27.60
